
plivo-app-1   |   File "/usr/local/lib/python3.10/site-packages/uvicorn/server.py", line 68, in serve
bolna-app-1   | 2026-02-25 10:25:55.598 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772015155.598168
bolna-app-1   | 2026-02-25 10:25:55.598 INFO  {telephony} [handle] Sending media event - None
bolna-app-1   | 2026-02-25 10:25:55.598 INFO  {task_manager} [__process_output_loop] Started transmitting at 1772015155.5984874
bolna-app-1   | 2026-02-25 10:25:55.630 INFO  {task_manager} [__listen_synthesizer] Processing message with sequence_id: -1
bolna-app-1   | 2026-02-25 10:25:55.631 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 10:25:55.631 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772015155.6311464
bolna-app-1   | 2026-02-25 10:25:55.631 INFO  {telephony} [handle] Sending media event - None
bolna-app-1   | 2026-02-25 10:25:55.631 INFO  {task_manager} [__process_output_loop] Started transmitting at 1772015155.6315577
bolna-app-1   | 2026-02-25 10:25:55.652 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 10:25:55.652 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772015155.652873
bolna-app-1   | 2026-02-25 10:25:55.664 INFO  {task_manager} [__listen_synthesizer] Processing message with sequence_id: -1
bolna-app-1   | 2026-02-25 10:25:55.664 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 10:25:55.664 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772015155.6645615
bolna-app-1   | 2026-02-25 10:25:55.664 INFO  {telephony} [handle] Sending media event - None
bolna-app-1   | 2026-02-25 10:25:55.664 INFO  {task_manager} [__process_output_loop] Started transmitting at 1772015155.6649435
bolna-app-1   | 2026-02-25 10:25:55.698 INFO  {task_manager} [__listen_synthesizer] Processing message with sequence_id: -1
bolna-app-1   | 2026-02-25 10:25:55.698 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
twilio-app-1  | INFO:     172.19.0.1:41156 - "GET /wp-admin/txets.php HTTP/1.1" 404 Not Found
twilio-app-1  | INFO:     172.19.0.1:41170 - "GET /postnews.php HTTP/1.1" 404 Not Found
bolna-app-1   | 2026-02-25 10:25:55.698 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772015155.698352
bolna-app-1   | 2026-02-25 10:25:55.698 INFO  {telephony} [handle] Sending media event - None
bolna-app-1   | 2026-02-25 10:25:55.698 INFO  {task_manager} [__process_output_loop] Started transmitting at 1772015155.6986585
bolna-app-1   | 2026-02-25 10:25:55.730 INFO  {task_manager} [__listen_synthesizer] Processing message with sequence_id: -1
bolna-app-1   | 2026-02-25 10:25:55.731 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 10:25:55.731 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772015155.7310662
bolna-app-1   | 2026-02-25 10:25:55.731 INFO  {telephony} [handle] Sending media event - None
bolna-app-1   | 2026-02-25 10:25:55.731 INFO  {task_manager} [__process_output_loop] Started transmitting at 1772015155.731379
bolna-app-1   | 2026-02-25 10:25:55.764 INFO  {task_manager} [__listen_synthesizer] Processing message with sequence_id: -1
bolna-app-1   | 2026-02-25 10:25:55.764 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 10:25:55.764 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772015155.764321
bolna-app-1   | 2026-02-25 10:25:55.764 INFO  {telephony} [handle] Sending media event - None
bolna-app-1   | 2026-02-25 10:25:55.764 INFO  {task_manager} [__process_output_loop] Started transmitting at 1772015155.7647274
bolna-app-1   | 2026-02-25 10:25:55.792 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 10:25:55.792 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772015155.7928097
bolna-app-1   | 2026-02-25 10:25:55.797 INFO  {task_manager} [__listen_synthesizer] Processing message with sequence_id: -1
bolna-app-1   | 2026-02-25 10:25:55.797 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 10:25:55.797 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772015155.7976487
bolna-app-1   | 2026-02-25 10:25:55.797 INFO  {telephony} [handle] Sending media event - None
bolna-app-1   | 2026-02-25 10:25:55.798 INFO  {task_manager} [__process_output_loop] Started transmitting at 1772015155.7980523
bolna-app-1   | 2026-02-25 10:25:55.831 INFO  {task_manager} [__listen_synthesizer] Processing message with sequence_id: -1
bolna-app-1   | 2026-02-25 10:25:55.831 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
twilio-app-1  | INFO:     172.19.0.1:41180 - "GET /wp-content/postnews.php HTTP/1.1" 404 Not Found
bolna-app-1   | 2026-02-25 10:25:55.831 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772015155.831669
bolna-app-1   | 2026-02-25 10:25:55.831 INFO  {telephony} [handle] Sending media event - None
bolna-app-1   | 2026-02-25 10:25:55.832 INFO  {task_manager} [__process_output_loop] Started transmitting at 1772015155.8320763
twilio-app-1  | INFO:     172.19.0.1:41190 - "GET /wp-admin/postnews.php HTTP/1.1" 404 Not Found
twilio-app-1  | telephony_host: https://3b72-128-24-45-202.ngrok-free.app
twilio-app-1  | bolna_host: wss://f688-128-24-45-202.ngrok-free.app
twilio-app-1  | INFO:     54.86.50.139:41076 - "POST /call HTTP/1.1" 200 OK
twilio-app-1  | websocket connection done to wss://f688-128-24-45-202.ngrok-free.app/chat/v1/3b5c91ee-17b4-4cba-800f-ea2acbd979f5
twilio-app-1  | INFO:     172.19.0.3:54728 - "POST /twilio_connect?bolna_host=wss://f688-128-24-45-202.ngrok-free.app&agent_id=3b5c91ee-17b4-4cba-800f-ea2acbd979f5 HTTP/1.1" 200 OK
bolna-app-1   | 2026-02-25 10:25:55.864 INFO  {task_manager} [__listen_synthesizer] Processing message with sequence_id: -1
bolna-app-1   | 2026-02-25 10:25:55.864 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 10:25:55.864 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772015155.8645704
bolna-app-1   | 2026-02-25 10:25:55.864 INFO  {telephony} [handle] Sending media event - None
bolna-app-1   | 2026-02-25 10:25:55.864 INFO  {task_manager} [__process_output_loop] Started transmitting at 1772015155.8649476
bolna-app-1   | 2026-02-25 10:25:55.897 INFO  {task_manager} [__listen_synthesizer] Processing message with sequence_id: -1
bolna-app-1   | 2026-02-25 10:25:55.897 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 10:25:55.897 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772015155.8978772
bolna-app-1   | 2026-02-25 10:25:55.898 INFO  {telephony} [handle] Sending media event - None
bolna-app-1   | 2026-02-25 10:25:55.898 INFO  {task_manager} [__process_output_loop] Started transmitting at 1772015155.898284
bolna-app-1   | 2026-02-25 10:25:55.930 INFO  {task_manager} [__listen_synthesizer] Processing message with sequence_id: -1
bolna-app-1   | 2026-02-25 10:25:55.930 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 10:25:55.930 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772015155.9309843
bolna-app-1   | 2026-02-25 10:25:55.931 INFO  {telephony} [handle] Sending media event - None
bolna-app-1   | 2026-02-25 10:25:55.931 INFO  {task_manager} [__process_output_loop] Started transmitting at 1772015155.9314153
bolna-app-1   | 2026-02-25 10:25:55.932 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 10:25:55.932 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772015155.9329326
bolna-app-1   | 2026-02-25 10:25:55.964 INFO  {task_manager} [__listen_synthesizer] Processing message with sequence_id: -1
bolna-app-1   | 2026-02-25 10:25:55.964 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 10:25:55.964 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772015155.9642813
bolna-app-1   | 2026-02-25 10:25:55.964 INFO  {telephony} [handle] Sending media event - None
bolna-app-1   | 2026-02-25 10:25:55.964 INFO  {task_manager} [__process_output_loop] Started transmitting at 1772015155.9646094
bolna-app-1   | 2026-02-25 10:25:55.988 INFO  {task_manager} [__listen_synthesizer] Processing message with sequence_id: -1
bolna-app-1   | 2026-02-25 10:25:55.988 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 10:25:55.988 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772015155.9886007
bolna-app-1   | 2026-02-25 10:25:55.988 INFO  {telephony} [handle] Sending media event - None
bolna-app-1   | 2026-02-25 10:25:55.989 INFO  {task_manager} [__process_output_loop] Started transmitting at 1772015155.989008
bolna-app-1   | 2026-02-25 10:25:55.999 INFO  {cartesia_synthesizer} [receiver] Cartesia recv done context_id=2a723720-cbb0-4722-80d9-601535e7cf89 request_id=7593f6ca-c970-4c80-9c29-dbbaf1182954
bolna-app-1   | 2026-02-25 10:25:55.999 INFO  {cartesia_synthesizer} [generate] received null byte and hence end of stream
bolna-app-1   | 2026-02-25 10:25:56.000 INFO  {task_manager} [__listen_synthesizer] Processing message with sequence_id: -1
bolna-app-1   | 2026-02-25 10:25:56.000 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 10:25:56.000 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772015156.0003397
bolna-app-1   | 2026-02-25 10:25:56.000 INFO  {task_manager} [__process_output_loop] Started transmitting at 1772015156.0004625
bolna-app-1   | 2026-02-25 10:25:56.072 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 10:25:56.072 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772015156.0729024
bolna-app-1   | 2026-02-25 10:25:56.178 INFO  {task_manager} [__check_for_completion] Last transmitted timestamp is simply 0 and hence continuing
bolna-app-1   | 2026-02-25 10:25:56.213 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 10:25:56.213 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772015156.213483
twilio-app-1  | INFO:     172.19.0.1:35412 - "GET /agents HTTP/1.1" 404 Not Found
twilio-app-1  | INFO:     172.19.0.1:55748 - "GET /account HTTP/1.1" 404 Not Found
twilio-app-1  | INFO:     172.19.0.1:55756 - "GET /account HTTP/1.1" 404 Not Found
twilio-app-1  | INFO:     172.19.0.1:55772 - "GET /account HTTP/1.1" 404 Not Found
bolna-app-1   | 2026-02-25 10:25:56.353 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 10:25:56.353 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772015156.3531194
bolna-app-1   | 2026-02-25 10:25:56.492 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 10:25:56.492 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772015156.4929583
bolna-app-1   | 2026-02-25 10:25:56.632 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 10:25:56.632 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772015156.632982
bolna-app-1   | 2026-02-25 10:25:56.772 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 10:25:56.772 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772015156.7729647
bolna-app-1   | 2026-02-25 10:25:56.915 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 10:25:56.915 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772015156.9151387
bolna-app-1   | 2026-02-25 10:25:57.052 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 10:25:57.052 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772015157.0528483
bolna-app-1   | 2026-02-25 10:25:57.193 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 10:25:57.194 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772015157.1940413
bolna-app-1   | 2026-02-25 10:25:57.334 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 10:25:57.334 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772015157.3341794
bolna-app-1   | 2026-02-25 10:25:57.473 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 10:25:57.473 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772015157.4737222
bolna-app-1   | 2026-02-25 10:25:57.613 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 10:25:57.613 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772015157.6134298
bolna-app-1   | 2026-02-25 10:25:57.753 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 10:25:57.753 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772015157.7533767
bolna-app-1   | 2026-02-25 10:25:57.892 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 10:25:57.892 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772015157.8929243
bolna-app-1   | 2026-02-25 10:25:58.032 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 10:25:58.032 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772015158.0328188
bolna-app-1   | 2026-02-25 10:25:58.172 INFO  {default} [update_is_audio_being_played] Audio is being updated - True
bolna-app-1   | 2026-02-25 10:25:58.173 INFO  {default} [update_is_audio_being_played] updating ts as mark_message received: 1772015158.172996
bolna-app-1   | 2026-02-25 10:25:58.179 INFO  {task_manager} [__check_for_completion] Last transmitted timestamp is simply 0 and hence continuing
bolna-app-1   | 2026-02-25 10:25:58.252 INFO  {task_manager} [final_chunk_played_observer] Updating last_transmitted_timestamp
bolna-app-1   | 2026-02-25 10:25:58.252 INFO  {default} [update_is_audio_being_played] Audio is being updated - False
bolna-app-1   | 2026-02-25 10:25:58.252 INFO  {default} [process_mark_message] Received mark event for agent_welcome_message
bolna-app-1   | 2026-02-25 10:25:58.339 INFO  {task_manager} [__handle_accumulated_message] Welcome message has been played
bolna-app-1   | 2026-02-25 10:26:00.180 INFO  {task_manager} [__check_for_completion] Only 1.9274265766143799 seconds since last spoken time stamp and hence not cutting the phone call
bolna-app-1   | 2026-02-25 10:26:02.180 INFO  {task_manager} [__check_for_completion] Only 3.927994966506958 seconds since last spoken time stamp and hence not cutting the phone call
bolna-app-1   | 2026-02-25 10:26:04.181 INFO  {task_manager} [__check_for_completion] Only 5.928824424743652 seconds since last spoken time stamp and hence not cutting the phone call
bolna-app-1   | 2026-02-25 10:26:06.182 INFO  {task_manager} [__check_for_completion] Only 7.92982292175293 seconds since last spoken time stamp and hence not cutting the phone call
bolna-app-1   | 2026-02-25 10:26:08.184 INFO  {task_manager} [__check_for_completion] Only 9.931087493896484 seconds since last spoken time stamp and hence not cutting the phone call
bolna-app-1   | 2026-02-25 10:26:10.185 INFO  {task_manager} [__check_for_completion] 11.932359218597412 seconds since AI last spoke and inf seconds since user last spoke, both exceed 10s timeout - hanging up
bolna-app-1   | 2026-02-25 10:26:10.185 INFO  {task_manager} [__process_end_of_conversation] Got end of conversation. I'm stopping now
bolna-app-1   | 2026-02-25 10:26:10.185 INFO  {task_manager} [wait_for_current_message] current_list: []
bolna-app-1   | 2026-02-25 10:26:10.185 INFO  {telephony} [stop_handler] stopping handler
bolna-app-1   | 2026-02-25 10:26:10.185 INFO  {telephony} [stop_handler] sleeping for 2 seconds so that whatever needs to pass is passed
bolna-app-1   | 2026-02-25 10:26:11.003 INFO  {telephony} [_listen] call stopping
bolna-app-1   | 2026-02-25 10:26:12.186 INFO  {telephony} [stop_handler] WebSocket connection closed
bolna-app-1   | 2026-02-25 10:26:12.186 INFO  {task_manager} [__process_end_of_conversation] Stopped input handler
bolna-app-1   | 2026-02-25 10:26:12.186 INFO  {task_manager} [__process_end_of_conversation] Stopping transcriber
bolna-app-1   | INFO:     connection closed
bolna-app-1   | 2026-02-25 10:28:28.060 INFO  {quickstart_server} [create_agent] Data for DB {'agent_name': 'FastTestAgent', 'agent_type': 'other', 'tasks': [{'tools_config': {'llm_agent': {'agent_flow_type': 'streaming', 'agent_type': 'simple_llm_agent', 'llm_config': {'model': 'groq/llama-3.1-8b-instant', 'max_tokens': 100, 'family': 'groq', 'temperature': 0.4, 'request_json': False, 'stop': None, 'top_k': 0, 'top_p': 0.9, 'min_p': 0.1, 'frequency_penalty': 0.0, 'presence_penalty': 0.0, 'provider': 'groq', 'base_url': None, 'reasoning_effort': None, 'verbosity': None, 'use_responses_api': False, 'agent_flow_type': 'streaming', 'extraction_details': None, 'summarization_details': None}}, 'synthesizer': {'provider': 'cartesia', 'provider_config': {'voice_id': '6303e5fb-a0a7-48f9-bb1a-dd42c216dc5d', 'voice': 'Sagar - Helpful Friend', 'model': 'sonic-3-latest', 'language': 'hi', 'speed': 1.1}, 'stream': True, 'buffer_size': 150, 'audio_format': 'wav', 'caching': True}, 'transcriber': {'model': 'nova-3', 'language': 'en', 'stream': True, 'sampling_rate': 16000, 'encoding': 'linear16', 'endpointing': 100, 'keywords': None, 'task': 'transcribe', 'provider': 'deepgram'}, 'input': {'provider': 'twilio', 'format': 'wav'}, 'output': {'provider': 'twilio', 'format': 'wav'}, 'api_tools': None}, 'toolchain': {'execution': 'sequential', 'pipelines': [['transcriber', 'llm', 'synthesizer']]}, 'task_type': 'conversation', 'task_config': {'optimize_latency': True, 'hangup_after_silence': 10, 'incremental_delay': 100, 'number_of_words_for_interruption': 1, 'interruption_backoff_period': 100, 'hangup_after_LLMCall': False, 'call_cancellation_prompt': None, 'backchanneling': False, 'backchanneling_message_gap': 5, 'backchanneling_start_delay': 5, 'ambient_noise': False, 'ambient_noise_track': 'convention_hall', 'call_terminate': 300, 'use_fillers': False, 'trigger_user_online_message_after': 10, 'check_user_online_message': 'Hey, are you still there', 'check_if_user_online': True, 'generate_precise_transcript': False, 'dtmf_enabled': False, 'voicemail': False, 'voicemail_detection_duration': 30.0, 'voicemail_check_interval': 7.0, 'voicemail_min_transcript_length': 7}}], 'agent_welcome_message': "Hi! I'm your test assistant. How can I help you today?", 'assistant_status': 'seeding'}
